paper_title,download_status,error_message,pdf_path
Understanding consumers’ visual attention in mobile advertisements: An ambulatory eye-tracking study with machine learning techniques,No PDF URL found,,
Congruence Affects Story Ad Engagement on Social Media,Failed,Invalid URL 'Delivery.cfm/SSRN_ID4790627_code4704056.pdf': No scheme supplied. Perhaps you meant https://Delivery.cfm/SSRN_ID4790627_code4704056.pdf?,
Shades of Representation: Auto-detection and Perception of Skin-tone Diversity in Visual Marketing Communication,No PDF URL found,,
Automated detection of skin tone diversity in visual marketing communication,No PDF URL found,,
How to Enhance Online Hotel Ad Effectiveness Based on Real-World Data: Mobile Eye-Tracking and Machine Learning Tell,No PDF URL found,,
An Empirical Examination of the Ad-Program “Congruence” Effect on Ad-Viewing Behaviors: Evidence from TVision Data,No PDF URL found,,
Multimodal Drivers of Attention Interruption to Baby Product Video Ads,Downloaded,,filled/[email]/pdfs/Multimodal-Drivers-of-Attention-Interruption-to-Baby-Product-Video-Ads.pdf
Improving Social Media Video Advertising Acceptance Using Priming: Evidence from Big Data Analysis.,No PDF URL found,,
Machine Learning and Unstructured Data Analytics for Digital Marketing,No PDF URL found,,
