rank,university_name,country
501-573,Changzhou University,China
501-085,China University of Petroleum, Beijing,China
501-915,Chongqing Medical University,China
501-865,Drexel University,United States
501-140,Eotvos Lorand University,Country_HU
501-397,Federal University of Minas Gerais,Country_BR
501-397,Federal University of Rio de Janeiro,Country_BR
501-579,Fujian Normal University,China
501-279,Hangzhou Dianzi University,China
501-410,Hangzhou Normal University,China
501-099,Harbin Engineering University,China
501-538,Hebei University,China
501-954,Hebei University of Technology,China
501-959,Indian Institute of Science,Country_IN
501-546,Istanbul University,Country_TR
501-391,Jagiellonian University,Country_PL
501-325,Jiangsu University of Science and Technology,China
501-283,King Abdulaziz University,Country_SA
501-483,Kobe University,Japan
501-190,Medical College of Wisconsin,United States
501-684,Medical University of South Carolina,United States
501-960,Murdoch University,Australia
501-383,Nanjing Forestry University,China
501-967,National and Kapodistrian University of Athens,Country_GR
501-653,National Polytechnic Institute,Country_MX
501-035,National Sun Yat-Sen University,Country_TW
501-489,North China Electric Power University,China
501-775,Northeast Agricultural University,China
501-109,Northeast Normal University,China
501-605,Northern Arizona University,United States
501-035,Okayama University,Japan
501-870,Pontifical Catholic University of Chile,Country_CL
501-684,Qatar University,Country_QA
501-680,Saint Louis University (USA),United States
501-848,San Diego State University,United States
501-837,Shaanxi Normal University,China
501-411,Shandong Agricultural University,China
501-107,Shandong University of Science and Technology,China
501-589,Shanxi University,China
501-597,Tampere University,Country_FI
501-280,Texas Tech University,United States
501-201,The City College of New York,United States
501-084,The University of New Mexico, Albuquerque,United States
501-116,The University of Texas Health Science Center at San Antonio,United States
501-116,The University of Texas Medical Branch at Galveston,United States
501-147,Tianjin Medical University,China
501-296,Tulane University,United States
501-874,UiT The Arctic University of Norway,Country_NO
501-835,University at Buffalo, the State University of New York,United States
501-737,University of Arkansas at Fayetteville,United States
501-891,University of Bremen,Germany
501-461,University of California, Merced,United States
501-291,University of Campania Luigi Vanvitelli,Italy
501-671,University of Catania,Italy
501-783,University of Chile,Country_CL
501-895,University of Coimbra,Country_PT
501-932,University of Fribourg,Switzerland
501-308,University of Galway,Country_IE
501-413,University of Giessen,Germany
501-650,University of Guelph,Canada
501-480,University of Halle-Wittenberg,Germany
501-724,University of Johannesburg,Country_ZA
501-947,University of Ljubljana,Country_SI
501-584,University of Luebeck,Germany
501-319,University of Maine,United States
501-136,University of Minho,Country_PT
501-254,University of Nantes,France
501-419,University of Navarra,Country_ES
501-499,University of Nevada, Las Vegas,United States
501-499,University of Nevada, Reno,United States
501-756,University of Oregon,United States
501-434,University of Parma,Italy
501-188,University of Perugia,Italy
501-679,University of Pretoria,Country_ZA
501-242,University of Rostock,Germany
501-756,University of Salamanca,Country_ES
501-224,University of Santiago Compostela,Country_ES
501-934,University of Tartu,Country_EE
501-397,University of Twente,Netherlands
501-052,University of Ulsan,Country_KR
501-322,University of Zaragoza,Country_ES
501-591,Utah State University,United States
501-014,Vellore Institute of Technology,Country_IN
501-469,Vilnius University,Country_LT
501-283,Wake Forest University,United States
501-464,Wenzhou University,China
501-861,West Virginia University,United States
501-849,Xi'an University of Technology,China
501-753,Yanshan University,China
501-488,Yeungnam University,Country_KR
501-885,Zhejiang Sci-Tech University,China
601-470,Addis Ababa University,Country_ET
601-680,Ain Shams University,Country_EG
601-972,Air Force Medical University,China
601-753,Australian Catholic University,Australia
601-683,Baylor University,United States
601-145,Beijing Forestry University,China
601-554,Beijing Technology and Business University,China
601-840,Binghamton University,United States
601-238,Brescia University,Italy
601-100,Brunel University London,United Kingdom
601-885,Chang Gung University,Country_TW
601-829,Chang'an University,China
601-404,Chengdu University of Technology,China
601-790,Chiba University,Japan
601-957,China Medical University (Shenyang),China
601-085,China University of Mining and Technology-Beijing,China
601-769,Chonnam National University,Country_KR
601-592,Chulalongkorn University,Country_TH
601-514,Clemson University,United States
601-689,Colorado School of Mines,United States
601-124,Concordia University,Canada
601-901,Dalian Maritime University,China
601-460,Ewha Womans University,Country_KR
601-397,Federal University of Rio Grande do Sul,Country_BR
601-397,Federal University of Santa Catarina,Country_BR
601-949,Florida International University,United States
601-011,Georgia State University,United States
601-395,Graz University of Technology,Country_AT
601-959,Henan University of Science and Technology,China
601-586,Homi Bhabha National Institute,Country_IN
601-940,Hong Kong Baptist University,Country_HK
601-347,Hunan Normal University,China
601-959,Indian Institute of Technology Delhi,Country_IN
601-959,Indian Institute of Technology Kanpur,Country_IN
601-026,INHA University,Country_KR
601-675,Kansas State University,United States
601-323,Khalifa University,Country_AE
601-746,Lanzhou University of Technology,China
601-737,Lebanese American University,Country_LB
601-668,Liverpool John Moores University,United Kingdom
601-238,Mahidol University,Country_TH
601-164,Manchester Metropolitan University,United Kingdom
601-047,Mansoura University,Country_EG
601-240,Marche Polytechnic University,Italy
601-466,Mississippi State University,United States
601-378,Moscow Institute of Physics and Technology,Country_RU
601-492,Nantong University,China
601-515,Naval Medical University,China
601-154,Northeast Forestry University,China
601-839,Polytechnic University of Madrid,Country_ES
601-839,Polytechnic University of Turin,Italy
601-995,Qilu University of Technology,China
601-635,Qingdao University of Science & Technology,China
601-610,Rensselaer Polytechnic Institute,United States
601-469,Rush University,United States
601-932,Saveetha Institute of Medical and Technical Sciences (Deemed to be University),Country_IN
601-473,Semmelweis University,Country_HU
601-295,Shandong First Medical University,China
601-951,Shanghai Normal University,China
601-306,Shanghai Ocean University,China
601-632,Southwest Petroleum University,China
601-220,Taif University,Country_SA
601-203,Taiyuan University of Technology,China
601-877,Technical University of Braunschweig,Germany
601-877,Technical University of Dortmund,Germany
601-053,Thomas Jefferson University,United States
601-679,Università Della Svizzera Italiana,Switzerland
601-690,University of Alicante,Country_ES
601-697,University of Augsburg,Germany
601-157,University of Burgundy Europe,France
601-981,University of Delhi,Country_IN
601-718,University of Eastern Finland,Country_FI
601-823,University of Ferrara,Italy
601-934,University of Graz,Country_AT
601-118,University of Haifa,Country_IL
601-196,University of Health Sciences Turkey,Country_TR
601-400,University of Iceland,Country_IS
601-296,University of KwaZulu-Natal,Country_ZA
601-094,University of Louisville,United States
601-694,University of Luxembourg,Country_LU
601-717,University of Malaya,Country_MY
601-430,University of Murcia,Country_ES
601-426,University of Natural Resources and Life Sciences, Vienna,Country_AT
601-185,University of New Hampshire,United States
601-413,University of North Texas,United States
601-594,University of Oldenburg,Germany
601-710,University of Oviedo,Country_ES
601-299,University of Salerno,Italy
601-273,University of Siena,Italy
601-925,University of Southern Queensland,Australia
601-186,University of Toledo,United States
601-644,University of Trieste,Italy
601-595,University of Wyoming,United States
601-429,University of Zagreb,Country_HR
601-975,University Rovira i Virgili,Country_ES
601-044,Wayne State University,United States
601-248,Xinjiang University,China
601-136,York University,Canada
601-099,Zhejiang Chinese Medical University,China
601-389,Zhejiang Normal University,China
701-441,Al-Azhar University,Country_EG
701-715,Anhui Agricultural University,China
701-979,Ankara University,Country_TR
701-030,Army Medical University,China
701-806,Beijing University of Posts and Telecommunications,China
701-181,Bielefeld University,Germany
701-612,Brigham Young University,United States
701-576,China Pharmaceutical University,China
701-709,Chongqing University of Posts and Telecommunications,China
701-391,Chung-Ang University,Country_KR
701-551,Chungbuk National University,Country_KR
701-122,Chungnam National University,Country_KR
701-567,City St George’s, University of London,United Kingdom
701-970,COMSATS University Islamabad,Country_PK
701-068,Copenhagen Business School,Country_DK
701-397,Federal University of Parana,Country_BR
701-397,Federal University of Santa Maria,Country_BR
701-397,Federal University of Sao Paulo,Country_BR
701-058,Gachon University,Country_KR
701-043,Guangxi Normal University,China
701-259,Hacettepe University,Country_TR
701-851,Hallym University,Country_KR
701-623,Harbin Medical University,China
701-008,Hebei Medical University,China
701-380,Henan Normal University,China
701-280,Heriot-Watt University,United Kingdom
701-531,Hubei University,China
701-371,Humanitas University,Italy
701-959,Indian Institute of Technology Madras,Country_IN
701-986,Istanbul University Cerrahpasa,Country_TR
701-281,Jeonbuk National University,Country_KR
701-472,Jiangxi Normal University,China
701-862,Kangwon National University,Country_KR
701-233,Kent State University,United States
701-535,Kindai University,Japan
701-265,King Fahd University of Petroleum and Minerals,Country_SA
701-100,Kitasato University,Japan
701-218,Koc University,Country_TR
701-149,Lulea University of Technology,Country_SE
701-692,Memorial University of Newfoundland,Canada
701-542,National Taiwan University of Science and Technology,Country_TW
701-794,National University of Malaysia,Country_MY
701-646,Northumbria University,United Kingdom
701-945,North-West University,Country_ZA
701-958,Norwegian University of Life Sciences,Country_NO
701-549,NOVA University Lisbon,Country_PT
701-872,Oklahoma State University,United States
701-913,Palacký University Olomouc,Country_CZ
701-319,Paris-East Créteil University,France
701-839,Polytechnic University of Catalonia,Country_ES
701-627,Prince Sattam Bin Abdulaziz University,Country_SA
701-898,Scuola Normale Superiore - Pisa,Italy
701-166,Shantou University,China
701-454,Shanxi Medical University,China
701-341,Shinshu University,Japan
701-718,Southern Methodist University,United States
701-844,Southwestern University of Finance and Economics,China
701-816,SRM Institute of Science & Technology,Country_IN
701-284,Stockholm School of Economics,Country_SE
701-106,SUNY Downstate Health Sciences University,United States
701-402,Suzhou University of Science and Technology,China
701-276,Swansea University,United Kingdom
701-160,Tarbiat Modares University,Country_IR
701-529,The University of Alabama, Tuscaloosa,United States
701-116,The University of Texas at Arlington,United States
701-116,The University of Texas at San Antonio,United States
701-696,The University of Waikato,Country_NZ
701-601,Tiangong University,China
701-013,Tianjin University of Technology,China
701-986,Tilburg University,Netherlands
701-438,United Arab Emirates University,Country_AE
701-772,University at Albany,United States
701-878,University of Alcala,Country_ES
701-330,University of Brasília,Country_BR
701-163,University of Calabria,Italy
701-976,University of Cantabria,Country_ES
701-482,University of Clermont Auvergne,France
701-550,University of Extremadura,Country_ES
701-588,University of Greenwich,United Kingdom
701-049,University of Jinan,China
701-139,University of Jyvaskyla,Country_FI
701-808,University of La Laguna,Country_ES
701-248,University of Limerick,Country_IE
701-039,University of Mannheim,Germany
701-137,University of Maryland, Baltimore County,United States
701-128,University of Palermo(Italy),Italy
701-933,University of Plymouth,United Kingdom
701-448,University of Quebec Montreal,Canada
701-450,University of Science, Malaysia,Country_MY
701-270,University of Sherbrooke,Canada
701-574,University of South China,China
701-384,University of Stirling,United Kingdom
701-925,University of Strathclyde,United Kingdom
701-824,University of the Balearic Islands,Country_ES
701-894,University of the Punjab,Country_PK
701-223,Waseda University,Japan
701-582,Wuhan Institute of Technology,China
701-068,Wuhan University of Science and Technology,China
701-769,Xiangtan University,China
701-780,Xuzhou Medical University,China
801-212,AGH University of Krakow,Country_PL
801-196,Anhui Normal University,China
801-104,Augusta University,United States
801-203,Birkbeck, University of London,United Kingdom
801-052,Brock University,Canada
801-789,Budapest University of Technology and Economics,Country_HU
801-087,Capital Normal University,China
801-481,Central University of Finance and Economics,China
801-621,Changsha University of Science & Technology,China
801-042,Chengdu University,China
801-382,Chiang Mai University,Country_TH
801-121,Cranfield University,United Kingdom
801-802,Czech Technical University in Prague,Country_CZ
801-727,Czech University of Life Sciences Prague,Country_CZ
801-974,Dongguan University of Technology,China
801-714,Edith Cowan University,Australia
801-000,Ege University,Country_TR
801-397,Federal University of Sao Carlos,Country_BR
801-397,Federal University of Vicosa,Country_BR
801-754,Guangxi Medical University,China
801-379,Guangzhou University of Chinese Medicine,China
801-010,Heilongjiang University,China
801-842,HSE University,Country_RU
801-959,Indian Institute of Technology Bombay,Country_IN
801-959,Indian Institute of Technology Kharagpur,Country_IN
801-959,Indian Institute of Technology Roorkee,Country_IN
801-047,INSA Toulouse,France
801-593,Istanbul Technical University,Country_TR
801-477,Johannes Kepler University Linz,Country_AT
801-520,Kanazawa University,Japan
801-417,King Faisal University,Country_SA
801-882,Konkuk University,Country_KR
801-974,Loughborough University,United Kingdom
801-232,Manipal Academy of Higher Education,Country_IN
801-995,Massey University,Country_NZ
801-448,Maynooth University,Country_IE
801-242,Montana State University, Bozeman,United States
801-137,Nagasaki University,Japan
801-303,National Central University,Country_TW
801-175,National Chung Hsing University,Country_TW
801-794,National University of Colombia,Country_CO
801-303,New Jersey Institute of Technology,United States
801-498,New York University Abu Dhabi,Country_AE
801-126,North China University of Water Resources and Electric Power,China
801-377,North University of China,China
801-145,Nottingham Trent University,United Kingdom
801-938,Ohio University,United States
801-529,Old Dominion University,United States
801-467,Politecnico di Bari,Italy
801-801,Qassim University,Country_SA
801-327,Qingdao Agricultural University,China
801-471,Royal Holloway, University of London,United Kingdom
801-865,Shahid Beheshti University of Medical Sciences,Country_IR
801-859,Shandong Normal University,China
801-316,Shanghai University of Finance and Economics,China
801-316,Shanghai University of Traditional Chinese Medicine,China
801-077,Sharif University of Technology,Country_IR
801-810,Shenyang Pharmaceutical University,China
801-207,Sichuan Agricultural University,China
801-604,Skolkovo Institute of Science and Technology,Country_RU
801-230,Syracuse University,United States
801-567,Taipei Medical University,Country_TW
801-744,The Catholic University of Korea,Country_KR
801-095,The Education University of Hong Kong,Country_HK
801-192,The Graduate University for Advanced Studies, SOKENDAI,Japan
801-321,The Royal Veterinary College,United Kingdom
801-116,The University of Texas at El Paso,United States
801-395,Tokyo University of Science,Japan
801-653,Ulster University,United Kingdom
801-713,University of Antioquia,Country_CO
801-626,University of Cagliari,Italy
801-076,University of Crete,Country_GR
801-963,University of Cyprus,Country_CY
801-059,University of Hertfordshire,United Kingdom
801-938,University of Hull,United Kingdom
801-744,University of Jaen,Country_ES
801-509,University of Kassel,Germany
801-354,University of Lleida,Country_ES
801-181,University of Magdeburg,Germany
801-887,University of Malaga,Country_ES
801-221,University of Messina,Italy
801-824,University of Missouri, Kansas City,United States
801-569,University of Modena and Reggio Emilia,Italy
801-482,University of Nebraska Medical Center,United States
801-632,University of Oklahoma Health Sciences Center,United States
801-794,University of Poitiers,France
801-330,University of Rhode Island,United States
801-574,University of South Africa,Country_ZA
801-655,University of the Sunshine Coast,Australia
801-779,University of Versailles Saint-Quentin-en-Yvelines,France
801-183,University of Vigo,Country_ES
801-180,University of Wisconsin, Milwaukee,United States
801-272,University Putra Malaysia,Country_MY
801-134,University Savoie Mont Blanc,France
801-905,Ural Federal University,Country_RU
801-115,Xi'an Jiaotong-Liverpool University,China
801-849,Xi'an University of Architecture and Technology,China
801-076,Yangtze University,China
801-120,Yantai University,China
801-132,Zhejiang A&F University,China
901-090,Adam Mickiewicz University,Country_PL
901-579,Ajou University,Country_KR
901-601,Al-Imam Mohammad Ibn Saud Islamic University,Country_SA
901-325,Amherst College,United States
901-544,Anhui University of Science & Technology,China
901-621,Ataturk University,Country_TR
901-105,Auckland University of Technology,Country_NZ
901-304,Banaras Hindu University,Country_IN
901-003,Carlos III University of Madrid,Country_ES
901-404,Chengdu University of Traditional Chinese Medicine,China
901-990,China Jiliang University,China
901-914,Comenius University in Bratislava,Country_SK
901-933,Dalian Medical University,China
901-458,Dongguk University,Country_KR
901-397,Federal University of Bahia,Country_BR
901-397,Federal University of Ceara,Country_BR
901-397,Federal University of Pelotas,Country_BR
901-397,Federal University of Pernambuco,Country_BR
901-542,Free University of Bozen-Bolzano,Italy
901-228,Gansu Agricultural University,China
901-374,Gazi University,Country_TR
901-038,Gyeongsang National University,Country_KR
901-803,Hainan Medical University,China
901-782,Hamburg University of Technology,Germany
901-426,Hangzhou City University,China
901-949,Hangzhou Medical College,China
901-136,Hassan II University of Casablanca,Country_MA
901-992,Hebei Normal University,China
901-670,Henan Agricultural University,China
901-571,Henan Polytechnic University,China
901-271,Huaqiao University,China
901-152,Hunan Agricultural University,China
901-331,Iran University of Medical Sciences,Country_IR
901-000,Jaume I University,Country_ES
901-459,Jazan University,Country_SA
901-745,Jilin Agricultural University,China
901-685,Juntendo University,Japan
901-618,Kaohsiung Medical University,Country_TW
901-389,Kumamoto University,Japan
901-333,Kunming Medical University,China
901-713,Lehigh University,United States
901-768,Liaocheng University,China
901-893,Lingnan University,Country_HK
901-838,Linnaeus University,Country_SE
901-062,Loyola University Chicago,United States
901-808,Marmara University,Country_TR
901-898,Michigan Technological University,United States
901-756,Nanjing University of Finance & Economics,China
901-232,Nicolaus Copernicus University,Country_PL
901-703,Ningxia University,China
901-566,North Dakota State University,United States
901-096,Novosibirsk State University,Country_RU
901-918,Orebro University,Country_SE
901-772,Pukyong National University,Country_KR
901-489,RCSI University of Medicine and Health Sciences,Country_IE
901-209,Rio de Janeiro State University,Country_BR
901-996,Roma Tre University,Italy
901-397,Rutgers University, Newark,United States
901-284,Shaanxi University of Science & Technology,China
901-107,Shandong University of Technology,China
901-791,Shihezi University,China
901-741,Southwest Medical University,China
901-099,Southwest University of Science and Technology,China
901-203,Taiyuan University of Science and Technology,China
901-660,The Islamia University of Bahawalpur,Country_PK
901-717,The Open University,United Kingdom
901-220,Tokushima University,Japan
901-395,Tokyo University of Agriculture and Technology,Japan
901-085,Umm Al-Qura University,Country_SA
901-631,University of Alaska Fairbanks,United States
901-737,University of Arkansas for Medical Sciences,United States
901-210,University of Beira Interior,Country_PT
901-651,University of Cadiz,Country_ES
901-776,University of Calcutta,Country_IN
901-126,University of Castilla-La Mancha,Country_ES
901-105,University of Central Lancashire,United Kingdom
901-588,University of Chieti-Pescara,Italy
901-406,University of Cordoba,Country_ES
901-718,University of Eastern Piedmont,Italy
901-487,University of Ghana,Country_GH
901-961,University of Girona,Country_ES
901-114,University of Hohenheim,Germany
901-940,University of International Business and Economics,China
901-008,University of Lahore,Country_PK
901-357,University of Las Palmas de Gran Canaria,Country_ES
901-290,University of New Brunswick,Canada
901-736,University of Patras,Country_GR
901-674,University of Picardie Jules Verne,France
901-459,University of Portsmouth,United Kingdom
901-742,University of Regina,Canada
901-511,University of Sharjah,Country_AE
901-392,University of Tennessee Health Science Center,United States
901-567,University of Windsor,Canada
901-176,University of Wuppertal,Germany
901-780,Warsaw University of Technology,Country_PL
901-491,Wroclaw University of Science and Technology,Country_PL
901-849,Xi'an University of Science and Technology,China
901-505,Yokohama City University,Japan
901-770,Zagazig University,Country_EG
901-093,Zhongnan University of Economics and Law,China
